info @storybook/react v6.3.6
info 
info => Cleaning outputDir: C:\Users\micgu\AppData\Local\Temp\chromatic--3052-zGjkMvVg8Q9V
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\WebDev\Dash\dash\.storybook"
info => Loading 9 other files in "C:\WebDev\Dash\dash\.storybook"
info => Adding stories defined in "C:\WebDev\Dash\dash\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\WebDev\Dash\dash\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\WebDev\Dash\dash\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\WebDev\Dash\dash\.storybook\storybook-init-framework-entry.js C:\WebDev\Dash\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\WebDev\Dash\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\WebDev\Dash\dash\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\WebDev\Dash\dash\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\WebDev\Dash\dash\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\WebDev\Dash\dash\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\WebDev\Dash\dash\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\WebDev\Dash\dash\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\WebDev\Dash\dash\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\WebDev\Dash\dash\.storybook\preview.js-generated-config-entry.js C:\WebDev\Dash\dash\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\WebDev\Dash\dash\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\WebDev\Dash\dash\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\WebDev\Dash\dash\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\WebDev\Dash\dash\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\WebDev\Dash\dash\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\WebDev\Dash\dash\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active C:\WebDev\Dash\dash\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\WebDev\Dash\dash\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active C:\WebDev\Dash\dash\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\WebDev\Dash\dash\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active C:\WebDev\Dash\dash\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active C:\WebDev\Dash\dash\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active C:\WebDev\Dash\dash\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active C:\WebDev\Dash\dash\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active C:\WebDev\Dash\dash\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active C:\WebDev\Dash\dash\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active C:\WebDev\Dash\dash\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active C:\WebDev\Dash\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active C:\WebDev\Dash\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/14 modules 10 active C:\WebDev\Dash\dash\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 10% building 4/15 modules 11 active C:\WebDev\Dash\dash\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active C:\WebDev\Dash\dash\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active C:\WebDev\Dash\dash\node_modules\@storybook\core-client\dist\esm\globals\globals.js
